"subject","block_number","sound","list","block_time","block_time_s","block_time_m"
20,1,"Lyrical","B",239382.613999971,239.382613999971,3.98971023333285
20,2,"Instrumental","B",213795.128999953,213.795128999953,3.56325214999922
20,3,"Silence","B",160547.560000017,160.547560000017,2.67579266666695
21,1,"Lyrical","B",197576.783,197.576783,3.29294638333333
21,2,"Instrumental","B",157115.584,157.115584,2.61859306666667
21,3,"Silence","B",152462.916,152.462916,2.5410486
22,1,"Lyrical","B",225324.460000141,225.324460000141,3.75540766666901
22,2,"Instrumental","B",190144.483999989,190.144483999989,3.16907473333315
22,3,"Silence","B",190420.739000112,190.420739000112,3.1736789833352
23,1,"Lyrical","B",303433,303.433,5.05721666666667
23,2,"Instrumental","B",320789,320.789,5.34648333333333
23,3,"Silence","B",236856,236.856,3.9476
24,1,"Lyrical","B",210308,210.308,3.50513333333333
24,2,"Instrumental","B",197394,197.394,3.2899
24,3,"Silence","B",191461,191.461,3.19101666666667
25,1,"Lyrical","B",165094.991999997,165.094991999997,2.75158319999994
25,2,"Instrumental","B",168789.164000004,168.789164000004,2.8131527333334
25,3,"Silence","B",165701.082999991,165.701082999991,2.76168471666652
26,1,"Lyrical","B",230060.036999949,230.060036999949,3.83433394999916
26,2,"Instrumental","B",210079.037999977,210.079037999977,3.50131729999962
26,3,"Silence","B",173671.460999986,173.671460999986,2.89452434999977
27,1,"Lyrical","B",213795,213.795,3.56325
27,2,"Instrumental","B",187581,187.581,3.12635
27,3,"Silence","B",200775,200.775,3.34625
28,1,"Lyrical","B",245784.895000007,245.784895000007,4.09641491666678
28,2,"Instrumental","B",201486.184999995,201.486184999995,3.35810308333326
28,3,"Silence","B",194454.396000016,194.454396000016,3.24090660000027
29,1,"Lyrical","B",223544,223.544,3.72573333333333
29,2,"Instrumental","B",216957,216.957,3.61595
29,3,"Silence","B",190528,190.528,3.17546666666667
30,1,"Lyrical","B",228455.881000001,228.455881000001,3.80759801666669
30,2,"Instrumental","B",212071.90599952,212.07190599952,3.53453176665866
30,3,"Silence","B",209805.272999421,209.805272999421,3.49675454999035
31,1,"Lyrical","B",255931,255.931,4.26551666666667
31,2,"Instrumental","B",225308,225.308,3.75513333333333
31,3,"Silence","B",202727,202.727,3.37878333333333
32,1,"Lyrical","B",222014,222.014,3.70023333333333
32,2,"Instrumental","B",189896,189.896,3.16493333333333
32,3,"Silence","B",170868,170.868,2.8478
33,1,"Lyrical","B",188770.354000002,188.770354000002,3.14617256666669
33,2,"Instrumental","B",200380.179000001,200.380179000001,3.33966965000002
33,3,"Silence","B",172914.065000002,172.914065000002,2.88190108333337
34,1,"Lyrical","B",210128.585000004,210.128585000004,3.5021430833334
34,2,"Instrumental","B",198692.081000009,198.692081000009,3.31153468333348
34,3,"Silence","B",184880.904000007,184.880904000007,3.08134840000011
35,1,"Instrumental","C",221164.600999915,221.164600999915,3.68607668333191
35,2,"Silence","C",190575.124999932,190.575124999932,3.17625208333221
35,3,"Lyrical","C",193760.414000052,193.760414000052,3.22934023333421
36,1,"Instrumental","C",172787.348,172.787348,2.87978913333333
36,2,"Silence","C",156767.394,156.767394,2.6127899
36,3,"Lyrical","C",144064.113,144.064113,2.40106855
37,1,"Instrumental","C",234074.521999989,234.074521999989,3.90124203333315
37,2,"Silence","C",209509.946999953,209.509946999953,3.49183244999922
37,3,"Lyrical","C",227874.467000023,227.874467000023,3.79790778333372
38,1,"Instrumental","C",200223.720000047,200.223720000047,3.33706200000078
38,2,"Silence","C",189363.299999965,189.363299999965,3.15605499999942
38,3,"Lyrical","C",170085.151000033,170.085151000033,2.83475251666722
39,1,"Instrumental","C",179826.102999642,179.826102999642,2.9971017166607
39,2,"Silence","C",161664.22399995,161.66422399995,2.69440373333251
39,3,"Lyrical","C",157597.001999876,157.597001999876,2.62661669999793
40,1,"Instrumental","C",211681.151999999,211.681151999999,3.52801919999998
40,2,"Silence","C",177413.495000019,177.413495000019,2.95689158333364
40,3,"Lyrical","C",170213.36700001,170.21336700001,2.83688945000016
41,1,"Instrumental","C",185415.173999997,185.415173999997,3.09025289999995
41,2,"Silence","C",192580.189999998,192.580189999998,3.20966983333331
41,3,"Lyrical","C",164535.403,164.535403,2.74225671666666
42,1,"Instrumental","C",213780.60199999,213.78060199999,3.56301003333316
42,2,"Silence","C",193669.772000018,193.669772000018,3.22782953333363
42,3,"Lyrical","C",174832.888999933,174.832888999933,2.91388148333222
43,1,"Instrumental","C",210106.939,210.106939,3.50178231666666
43,2,"Silence","C",198047.817,198.047817,3.30079694999999
43,3,"Lyrical","C",180943.816,180.943816,3.01573026666666
44,1,"Instrumental","C",255117.141999996,255.117141999996,4.2519523666666
44,2,"Silence","C",210567.354999999,210.567354999999,3.50945591666665
44,3,"Lyrical","C",203946.04799998,203.94604799998,3.39910079999966
45,1,"Instrumental","C",232943.316000308,232.943316000308,3.88238860000513
45,2,"Silence","C",197575.919999971,197.575919999971,3.29293199999952
45,3,"Lyrical","C",200457.724000393,200.457724000393,3.34096206667322
46,1,"Instrumental","C",229293.023999828,229.293023999828,3.82155039999713
46,2,"Silence","C",214290.754999843,214.290754999843,3.57151258333072
46,3,"Lyrical","C",191533.547999977,191.533547999977,3.19222579999962
47,1,"Instrumental","C",269706,269.706,4.4951
47,2,"Silence","C",266845,266.845,4.44741666666667
47,3,"Lyrical","C",403390,403.39,6.72316666666667
48,1,"Instrumental","C",193989.655000009,193.989655000009,3.23316091666682
48,2,"Silence","C",181803.048999961,181.803048999961,3.03005081666602
48,3,"Lyrical","C",182524.805000001,182.524805000001,3.04208008333336
49,1,"Instrumental","C",226803.952,226.803952,3.78006586666666
49,2,"Silence","C",220505.531,220.505531,3.67509218333333
49,3,"Lyrical","C",211789.667,211.789667,3.52982778333333
50,1,"Instrumental","C",215311,215.311,3.58851666666667
50,2,"Silence","C",208956,208.956,3.4826
50,3,"Lyrical","C",191809,191.809,3.19681666666667
51,1,"Silence","D",178047.041999998,178.047041999998,2.96745069999997
51,2,"Lyrical","D",213464.690999998,213.464690999998,3.55774484999997
51,3,"Instrumental","D",164854.241999996,164.854241999996,2.74757069999993
52,1,"Silence","D",240834.436000006,240.834436000006,4.01390726666677
52,2,"Lyrical","D",214095.096999999,214.095096999999,3.56825161666665
52,3,"Instrumental","D",192309.946000004,192.309946000004,3.20516576666674
53,1,"Silence","D",252707.354999993,252.707354999993,4.21178924999989
53,2,"Lyrical","D",187839.928999998,187.839928999998,3.1306654833333
53,3,"Instrumental","D",160408.841000021,160.408841000021,2.67348068333369
54,1,"Silence","D",204701,204.701,3.41168333333333
54,2,"Lyrical","D",188192,188.192,3.13653333333333
54,3,"Instrumental","D",166684,166.684,2.77806666666667
55,1,"Silence","D",175082.975999998,175.082975999998,2.91804959999997
55,2,"Lyrical","D",159854.031000007,159.854031000007,2.66423385000011
55,3,"Instrumental","D",146449.898999998,146.449898999998,2.44083164999996
56,1,"Silence","D",209218.164999821,209.218164999821,3.48696941666368
56,2,"Lyrical","D",187275.834999808,187.275834999808,3.12126391666347
56,3,"Instrumental","D",273201.469000077,273.201469000077,4.55335781666796
57,1,"Silence","D",160573,160.573,2.67621666666667
57,2,"Lyrical","D",156926,156.926,2.61543333333333
57,3,"Instrumental","D",146454,146.454,2.4409
58,1,"Silence","D",219833.212999999,219.833212999999,3.66388688333331
58,2,"Lyrical","D",209522.038000001,209.522038000001,3.49203396666668
58,3,"Instrumental","D",198838.355,198.838355,3.31397258333334
59,1,"Silence","D",159340.117999995,159.340117999995,2.65566863333325
59,2,"Lyrical","D",147929.807000065,147.929807000065,2.46549678333441
59,3,"Instrumental","D",142494.161000106,142.494161000106,2.37490268333509
60,1,"Silence","D",254432.182000004,254.432182000004,4.24053636666674
60,2,"Lyrical","D",211203.273000004,211.203273000004,3.52005455000006
60,3,"Instrumental","D",201946.949000003,201.946949000003,3.36578248333339
61,1,"Silence","D",219461.378,219.461378,3.65768963333333
61,2,"Lyrical","D",141840.039,141.840039,2.36400065
61,3,"Instrumental","D",131125.489,131.125489,2.18542481666667
62,1,"Silence","D",230161.010999997,230.161010999997,3.83601684999995
62,2,"Lyrical","D",218420.773999998,218.420773999998,3.64034623333329
62,3,"Instrumental","D",186119.430999995,186.119430999995,3.10199051666659
63,1,"Silence","D",227758.559000028,227.758559000028,3.79597598333379
63,2,"Lyrical","D",189459.317000059,189.459317000059,3.15765528333432
63,3,"Instrumental","D",176926.855000037,176.926855000037,2.94878091666728
64,1,"Silence","D",233563.559000001,233.563559000001,3.89272598333335
64,2,"Lyrical","D",228117.047000001,228.117047000001,3.80195078333335
64,3,"Instrumental","D",194004.797,194.004797,3.23341328333334
65,1,"Silence","D",188356.92,188.35692,3.139282
65,2,"Lyrical","D",169967.22,169.96722,2.832787
65,3,"Instrumental","D",161599.54,161.59954,2.69332566666667
66,1,"Silence","D",216542.824000129,216.542824000129,3.60904706666881
66,2,"Lyrical","D",181479.023000072,181.479023000072,3.02465038333454
66,3,"Instrumental","D",148561.906999986,148.561906999986,2.4760317833331
67,1,"Silence","D",240375,240.375,4.00625
67,2,"Lyrical","D",227722,227.722,3.79536666666667
67,3,"Instrumental","D",208196,208.196,3.46993333333333
68,1,"Silence","D",239944.326000066,239.944326000066,3.9990721000011
68,2,"Lyrical","D",211980.263000061,211.980263000061,3.53300438333434
68,3,"Instrumental","D",191384.205000061,191.384205000061,3.18973675000102
69,1,"Lyrical","E",275668.518999982,275.668518999982,4.59447531666637
69,2,"Instrumental","E",218320.339000012,218.320339000012,3.63867231666687
69,3,"Silence","E",206158.276999983,206.158276999983,3.43597128333305
70,1,"Lyrical","E",225958,225.958,3.76596666666667
70,2,"Instrumental","E",212424,212.424,3.5404
70,3,"Silence","E",183905,183.905,3.06508333333333
71,1,"Lyrical","E",206851.680000008,206.851680000008,3.44752800000013
71,2,"Instrumental","E",177559.887000009,177.559887000009,2.95933145000015
71,3,"Silence","E",162122.713000004,162.122713000004,2.70204521666673
72,1,"Lyrical","E",176433.716000009,176.433716000009,2.94056193333349
72,2,"Instrumental","E",166746.119000011,166.746119000011,2.77910198333352
72,3,"Silence","E",163601.205000018,163.601205000018,2.72668675000029
73,1,"Lyrical","E",180189.121999989,180.189121999989,3.00315203333314
73,2,"Instrumental","E",157964.482999985,157.964482999985,2.63274138333308
73,3,"Silence","E",162537.034999988,162.537034999988,2.70895058333314
74,1,"Lyrical","E",205695.265999963,205.695265999963,3.42825443333272
74,2,"Instrumental","E",174902.051999984,174.902051999984,2.91503419999974
74,3,"Silence","E",151927.835999976,151.927835999976,2.5321305999996
75,1,"Lyrical","E",271489.572000092,271.489572000092,4.52482620000154
75,2,"Instrumental","E",267780.385000026,267.780385000026,4.4630064166671
75,3,"Silence","E",236743.371000011,236.743371000011,3.94572285000018
76,1,"Lyrical","E",209775.290000002,209.775290000002,3.49625483333336
76,2,"Instrumental","E",192744.929999985,192.744929999985,3.21241549999974
76,3,"Silence","E",188024.653999984,188.024653999985,3.13374423333308
77,1,"Lyrical","E",186963,186.963,3.11605
77,2,"Instrumental","E",189356,189.356,3.15593333333333
77,3,"Silence","E",187062,187.062,3.1177
78,1,"Lyrical","E",226123,226.123,3.76871666666667
78,2,"Instrumental","E",199080,199.08,3.318
78,3,"Silence","E",166165,166.165,2.76941666666667
79,1,"Lyrical","E",120753.141,120.753141,2.01255235000001
79,2,"Instrumental","E",112820.678000003,112.820678000003,1.88034463333338
79,3,"Silence","E",121420.742999996,121.420742999996,2.02367904999994
80,1,"Lyrical","E",224967.051000457,224.967051000457,3.74945085000762
80,2,"Instrumental","E",210740.408000522,210.740408000522,3.51234013334203
80,3,"Silence","E",205365.052000489,205.365052000489,3.42275086667481
81,1,"Lyrical","E",201497.355999951,201.497355999951,3.35828926666585
81,2,"Instrumental","E",195444.045999979,195.444045999979,3.25740076666632
81,3,"Silence","E",215666.803999896,215.666803999896,3.59444673333161
82,1,"Lyrical","E",284807,284.807,4.74678333333333
82,2,"Instrumental","E",247340,247.34,4.12233333333333
82,3,"Silence","E",202910,202.91,3.38183333333333
83,1,"Lyrical","E",231157.172000002,231.157172000002,3.85261953333336
83,2,"Instrumental","E",224827.162999986,224.827162999986,3.74711938333311
83,3,"Silence","E",192627.338999988,192.627338999988,3.21045564999979
84,1,"Lyrical","E",190440.047000008,190.440047000008,3.17400078333346
84,2,"Instrumental","E",169180.804000011,169.180804000011,2.81968006666685
84,3,"Silence","E",169027.509,169.027509,2.81712515
85,1,"Lyrical","E",198166.823,198.166823,3.30278038333333
85,2,"Instrumental","E",191448.942,191.448942,3.1908157
85,3,"Silence","E",159149.02,159.14902,2.65248366666667
86,1,"Lyrical","E",384748.872999977,384.748872999977,6.41248121666628
86,2,"Instrumental","E",298667.297999997,298.667297999997,4.97778829999995
86,3,"Silence","E",311924.336999981,311.924336999981,5.19873894999969
87,1,"Instrumental","F",244832.106000115,244.832106000115,4.08053510000192
87,2,"Silence","F",198085.418000057,198.085418000057,3.30142363333428
87,3,"Lyrical","F",183208.857000138,183.208857000138,3.05348095000229
88,1,"Instrumental","F",165335.587,165.335587,2.75559311666667
88,2,"Silence","F",164288.496,164.288496,2.73814160000001
88,3,"Lyrical","F",144598.202,144.598202,2.40997003333333
89,1,"Instrumental","F",190822.353999894,190.822353999894,3.1803725666649
89,2,"Silence","F",172943.333000089,172.943333000089,2.88238888333481
89,3,"Lyrical","F",180784.499999933,180.784499999933,3.01307499999888
90,1,"Instrumental","F",225665.985000301,225.665985000301,3.76109975000502
90,2,"Silence","F",199697.586999993,199.697586999993,3.32829311666656
90,3,"Lyrical","F",209089.707000124,209.089707000124,3.48482845000207
91,1,"Instrumental","F",198231,198.231,3.30385
91,2,"Silence","F",172285,172.285,2.87141666666667
91,3,"Lyrical","F",181394,181.394,3.02323333333333
92,1,"Instrumental","F",244980.860999963,244.980860999963,4.08301434999938
92,2,"Silence","F",218889.343999948,218.889343999948,3.64815573333247
92,3,"Lyrical","F",201350.76699999,201.35076699999,3.35584611666649
93,1,"Instrumental","F",197283.194000019,197.283194000019,3.28805323333365
93,2,"Silence","F",179858.210000016,179.858210000016,2.9976368333336
93,3,"Lyrical","F",173466.027000002,173.466027000002,2.89110045000003
94,1,"Instrumental","F",229659,229.659,3.82765
94,2,"Silence","F",173838,173.838,2.8973
94,3,"Lyrical","F",141720,141.72,2.362
95,1,"Instrumental","F",241706.284000034,241.706284000034,4.02843806666723
95,2,"Silence","F",222340.297999997,222.340297999997,3.70567163333329
95,3,"Lyrical","F",252236.613999997,252.236613999998,4.20394356666663
96,1,"Instrumental","F",203034.350999983,203.034350999983,3.38390584999972
96,2,"Silence","F",193152.591000004,193.152591000004,3.21920985000007
96,3,"Lyrical","F",168100.174999986,168.100174999986,2.8016695833331
97,1,"Instrumental","F",237190.680000312,237.190680000312,3.9531780000052
97,2,"Silence","F",256976.722000048,256.976722000048,4.28294536666747
97,3,"Lyrical","F",199322.433000096,199.322433000096,3.32204055000159
98,1,"Instrumental","F",259352.759999992,259.352759999992,4.32254599999987
98,2,"Silence","F",251682.751,251.682751,4.19471251666667
98,3,"Lyrical","F",285064.238999994,285.064238999994,4.75107064999991
99,1,"Instrumental","F",183084.6,183.0846,3.05141
99,2,"Silence","F",173954.98,173.95498,2.89924966666667
99,3,"Lyrical","F",159124.04,159.12404,2.65206733333333
100,1,"Instrumental","F",213443,213.443,3.55738333333333
100,2,"Silence","F",176253,176.253,2.93755
100,3,"Lyrical","F",174379,174.379,2.90631666666667
101,1,"Instrumental","F",242769,242.769,4.04615
101,2,"Silence","F",224399,224.399,3.73998333333333
101,3,"Lyrical","F",200763,200.763,3.34605
102,1,"Instrumental","F",191362.753000016,191.362753000016,3.18937921666693
102,2,"Silence","F",179262.236999971,179.262236999971,2.98770394999952
102,3,"Lyrical","F",182276.466999986,182.276466999986,3.03794111666644
103,1,"Instrumental","F",152623.581000002,152.623581000002,2.54372635000004
103,2,"Silence","F",141894.023,141.894023,2.36490038333333
103,3,"Lyrical","F",146681.294999998,146.681294999998,2.44468824999996
104,1,"Silence","A",194011.437999979,194.011437999979,3.23352396666632
104,2,"Lyrical","A",195371.969000019,195.371969000019,3.25619948333365
104,3,"Instrumental","A",172852.354000008,172.852354000007,2.88087256666679
105,1,"Silence","A",200703.048999987,200.703048999987,3.34505081666645
105,2,"Lyrical","A",210861.767999913,210.861767999913,3.51436279999854
105,3,"Instrumental","A",180994.309999957,180.994309999957,3.01657183333262
106,1,"Silence","A",183194.680999987,183.194680999987,3.05324468333311
106,2,"Lyrical","A",187609.678000027,187.609678000027,3.12682796666711
106,3,"Instrumental","A",167177.962999993,167.177962999993,2.78629938333321
107,1,"Silence","A",226854.52199996,226.85452199996,3.78090869999934
107,2,"Lyrical","A",187994.618999961,187.994618999961,3.13324364999935
107,3,"Instrumental","A",178110.197999967,178.110197999967,2.96850329999946
108,1,"Silence","A",192534.891,192.534891,3.20891485
108,2,"Lyrical","A",210526.299,210.526299,3.50877164999999
108,3,"Instrumental","A",172492.919,172.492919,2.87488198333334
109,1,"Silence","A",283889.430999976,283.889430999976,4.73149051666627
109,2,"Lyrical","A",262189.91299998,262.18991299998,4.369831883333
109,3,"Instrumental","A",259247.471999987,259.247471999987,4.32079119999978
110,1,"Silence","A",164885.858999995,164.885858999995,2.74809764999992
110,2,"Lyrical","A",152828.630999993,152.828630999993,2.54714384999988
110,3,"Instrumental","A",124373.105999978,124.373105999978,2.07288509999964
111,1,"Silence","A",178437.505999923,178.437505999923,2.97395843333205
111,2,"Lyrical","A",162709.239999911,162.709239999911,2.71182066666519
111,3,"Instrumental","A",145110.888999931,145.110888999931,2.41851481666551
112,1,"Silence","A",178116.932,178.116932,2.96861553333333
112,2,"Lyrical","A",174712.068,174.712068,2.9118678
112,3,"Instrumental","A",164832.414,164.832414,2.7472069
113,1,"Silence","A",225188.86,225.18886,3.75314766666667
113,2,"Lyrical","A",173580.36,173.58036,2.893006
113,3,"Instrumental","A",179007.46,179.00746,2.98345766666667
114,1,"Silence","A",236110.026,236.110026,3.93516710000001
114,2,"Lyrical","A",222426.259,222.426259,3.70710431666667
114,3,"Instrumental","A",191447.834,191.447834,3.19079723333334
115,1,"Silence","A",283319.191999936,283.319191999936,4.72198653333227
115,2,"Lyrical","A",202225.697999998,202.225697999998,3.37042829999997
115,3,"Instrumental","A",224246.129999939,224.246129999939,3.73743549999899
116,1,"Silence","A",164659.609999998,164.659609999998,2.74432683333331
116,2,"Lyrical","A",150674.253000004,150.674253000004,2.51123755000007
116,3,"Instrumental","A",161615.505000007,161.615505000007,2.69359175000012
117,1,"Silence","A",181089.348000002,181.089348000002,3.01815580000003
117,2,"Lyrical","A",180532.062000001,180.532062000001,3.00886770000002
117,3,"Instrumental","A",162193.635000003,162.193635000003,2.70322725000005
118,1,"Silence","A",220788.06,220.78806,3.679801
118,2,"Lyrical","A",215744.74,215.74474,3.59574566666667
118,3,"Instrumental","A",184166.92,184.16692,3.06944866666667
119,1,"Lyrical","B",175727.811000019,175.727811000019,2.92879685000031
119,2,"Instrumental","B",158085.039000026,158.085039000026,2.63475065000044
119,3,"Silence","B",158682.373000015,158.682373000015,2.64470621666692
120,1,"Lyrical","B",159447.366000052,159.447366000052,2.65745610000086
120,2,"Instrumental","B",161052.527000123,161.052527000123,2.68420878333538
120,3,"Silence","B",162134.463000158,162.134463000158,2.70224105000263
121,1,"Lyrical","B",183227.025999999,183.227025999999,3.05378376666665
121,2,"Instrumental","B",150023.952000003,150.023952000003,2.50039920000004
121,3,"Silence","B",152948.23499999,152.94823499999,2.54913724999984
122,1,"Lyrical","B",188492.260999964,188.492260999964,3.14153768333274
122,2,"Instrumental","B",175624.62899995,175.62462899995,2.92707714999916
122,3,"Silence","B",165382.693999987,165.382693999987,2.75637823333312
123,1,"Lyrical","B",167625.994999975,167.625994999975,2.79376658333291
123,2,"Instrumental","B",161506.52199998,161.50652199998,2.69177536666634
123,3,"Silence","B",144287.794999994,144.287794999994,2.40479658333324
124,1,"Lyrical","B",212255.033,212.255033,3.53758388333333
124,2,"Instrumental","B",254138.080000001,254.138080000001,4.23563466666668
124,3,"Silence","B",194551.269,194.551269,3.24252115
125,1,"Lyrical","B",265490.863999986,265.490863999986,4.42484773333309
125,2,"Instrumental","B",291262.118000036,291.262118000036,4.85436863333393
125,3,"Silence","B",188266.577000021,188.266577000021,3.13777628333369
126,1,"Lyrical","B",184561.630000018,184.561630000018,3.07602716666697
126,2,"Instrumental","B",188074.179000066,188.074179000066,3.1345696500011
126,3,"Silence","B",158909.684999996,158.909684999996,2.64849474999993
127,1,"Lyrical","B",240613,240.613,4.01021666666667
127,2,"Instrumental","B",297310,297.31,4.95516666666667
127,3,"Silence","B",272722,272.722,4.54536666666667
128,1,"Lyrical","B",397537.009000004,397.537009000004,6.62561681666674
128,2,"Instrumental","B",341010.352999944,341.010352999944,5.6835058833324
128,3,"Silence","B",305229.508000004,305.229508000004,5.08715846666673
129,1,"Lyrical","B",199383.841000004,199.383841000004,3.32306401666673
129,2,"Instrumental","B",179800.137000001,179.800137000001,2.99666895000001
129,3,"Silence","B",172396.720000004,172.396720000004,2.87327866666673
130,1,"Lyrical","B",136260.458000001,136.260458000001,2.27100763333335
130,2,"Instrumental","B",125274.182000001,125.274182000001,2.08790303333336
130,3,"Silence","B",181851.294000001,181.851294000001,3.03085490000001
131,1,"Lyrical","B",158280.743000007,158.280743000007,2.63801238333345
131,2,"Instrumental","B",144461.827000051,144.461827000051,2.40769711666751
131,3,"Silence","B",138901.116000047,138.901116000047,2.31501860000078
132,1,"Lyrical","B",174245.052,174.245052,2.9040842
132,2,"Instrumental","B",164478.353999992,164.478353999992,2.74130589999987
132,3,"Silence","B",131007.389999938,131.007389999938,2.18345649999897
133,1,"Lyrical","B",177841.273,177.841273,2.96402121666666
133,2,"Instrumental","B",187759.967,187.759967,3.12933278333333
133,3,"Silence","B",185290.207999999,185.290207999999,3.08817013333332
134,1,"Lyrical","B",200859.352999985,200.859352999985,3.34765588333309
134,2,"Instrumental","B",172909.695000006,172.909695000006,2.8818282500001
134,3,"Silence","B",171751.718999992,171.751718999992,2.86252864999986
135,1,"Lyrical","B",165348.435000009,165.348435000009,2.75580725000014
135,2,"Instrumental","B",152162.989000008,152.162989000008,2.5360498166668
135,3,"Silence","B",144499.361000002,144.499361000002,2.40832268333336
136,1,"Lyrical","B",202645.942,202.645942,3.37743236666666
136,2,"Instrumental","B",168736.839000001,168.736839000001,2.81228065000001
136,3,"Silence","B",164859.837,164.859837,2.74766395000001
137,1,"Lyrical","B",247311.222999961,247.311222999961,4.12185371666602
137,2,"Instrumental","B",248655.845999986,248.655845999986,4.14426409999977
137,3,"Silence","B",225041.637999976,225.041637999976,3.75069396666626
138,1,"Instrumental","C",154369.587999914,154.369587999914,2.57282646666523
138,2,"Silence","C",145581.654000006,145.581654000006,2.42636090000009
138,3,"Lyrical","C",134423.509999907,134.423509999907,2.24039183333179
139,1,"Instrumental","C",181042.556000003,181.042556000003,3.01737593333338
139,2,"Silence","C",173159.924999997,173.159924999997,2.88599874999996
139,3,"Lyrical","C",141371.690000032,141.371690000032,2.35619483333387
140,1,"Instrumental","C",203995.823000005,203.995823000005,3.39993038333342
140,2,"Silence","C",166361.633000004,166.361633000004,2.7726938833334
140,3,"Lyrical","C",152215.596000004,152.215596000004,2.53692660000006
141,1,"Instrumental","C",224124.213999978,224.124213999978,3.7354035666663
141,2,"Silence","C",199675.584999936,199.675584999936,3.3279264166656
141,3,"Lyrical","C",182964.718999968,182.964718999968,3.0494119833328
142,1,"Instrumental","C",187074.582999993,187.074582999993,3.11790971666656
142,2,"Silence","C",178699.168999987,178.699168999987,2.97831948333312
142,3,"Lyrical","C",176763.284999965,176.763284999965,2.94605474999942
143,1,"Instrumental","C",191952.954999998,191.952954999998,3.19921591666664
143,2,"Silence","C",208357.384999964,208.357384999964,3.47262308333273
143,3,"Lyrical","C",201781.403999979,201.781403999979,3.36302339999965
144,1,"Instrumental","C",165543.20700002,165.54320700002,2.75905345000033
144,2,"Silence","C",158234.791000002,158.234791000002,2.63724651666671
