"subject","gender","age","education","list","experiment_time","trap_accuracy","honesty","subject_pool","filename"
20,"female",19,"A-Levels","C",18.0333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_C_PARTICIPANT_SESSION_2021-11-05_13h52.19.686.csv"
21,"female",19,"A-Levels","D",19.7167,1,"1","University pool","Experiment1b/data/raw/LAB_Music_D_PARTICIPANT_SESSION_2021-10-22_12h21.25.942.csv"
22,"male",20,"A-Levels","D",16.0833,1,"1","University pool","Experiment1b/data/raw/LAB_Music_D_PARTICIPANT_SESSION_2021-11-04_12h18.56.742.csv"
23,"female",19,"A-Levels","D",18.1667,1,"1","University pool","Experiment1b/data/raw/LAB_Music_D_PARTICIPANT_SESSION_2021-11-04_13h02.59.564.csv"
24,"female",50,"A-Levels","D",22.1667,1,"1","University pool","Experiment1b/data/raw/LAB_Music_D_PARTICIPANT_SESSION_2021-11-05_11h25.21.23.csv"
25,"female",20,"A-Levels","D",15.6167,1,"1","University pool","Experiment1b/data/raw/LAB_Music_D_PARTICIPANT_SESSION_2021-11-05_11h56.28.99.csv"
26,"female",20,"A-Levels","D",19.3,1,"1","University pool","Experiment1b/data/raw/LAB_Music_D_PARTICIPANT_SESSION_2021-11-05_13h19.41.94.csv"
27,"female",21,"A-Levels","D",18.4,1,"1","University pool","Experiment1b/data/raw/LAB_Music_D_PARTICIPANT_SESSION_2021-11-05_14h40.10.563.csv"
28,"female",20,"A-Levels","E",17.5833,1,"1","University pool","Experiment1b/data/raw/LAB_Music_E_PARTICIPANT_SESSION_2021-10-22_12h59.42.237.csv"
29,"female",19,"A-Levels","E",16.45,1,"1","University pool","Experiment1b/data/raw/LAB_Music_E_PARTICIPANT_SESSION_2021-11-04_12h16.10.51.csv"
30,"female",19,"A-Levels","E",17.0167,1,"1","University pool","Experiment1b/data/raw/LAB_Music_E_PARTICIPANT_SESSION_2021-11-04_13h31.39.739.csv"
31,"female",19,"A-Levels","E",16.1333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_E_PARTICIPANT_SESSION_2021-11-05_11h14.22.280.csv"
32,"female",18,"A-Levels","E",17.1833,1,"1","University pool","Experiment1b/data/raw/LAB_Music_E_PARTICIPANT_SESSION_2021-11-05_12h37.18.534.csv"
33,"male",20,"A-Levels","E",18.05,1,"1","University pool","Experiment1b/data/raw/LAB_Music_E_PARTICIPANT_SESSION_2021-11-05_13h20.25.981.csv"
34,"female",19,"A-Levels","E",14.0167,1,"1","University pool","Experiment1b/data/raw/LAB_Music_E_PARTICIPANT_SESSION_2021-11-05_14h38.27.527.csv"
35,"female",19,"A-Levels","F",21.1,1,"1","University pool","Experiment1b/data/raw/LAB_Music_F_PARTICIPANT_SESSION_2021-10-22_13h04.10.125.csv"
36,"female",20,"A-Levels","F",18.8667,1,"1","University pool","Experiment1b/data/raw/LAB_Music_F_PARTICIPANT_SESSION_2021-11-04_12h15.22.44.csv"
37,"female",22,"A-Levels","F",16.5167,1,"1","University pool","Experiment1b/data/raw/LAB_Music_F_PARTICIPANT_SESSION_2021-11-04_13h33.28.488.csv"
38,"male",24,"A-Levels","F",15.3333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_F_PARTICIPANT_SESSION_2021-11-05_11h11.09.275.csv"
39,"female",19,"A-Levels","F",15.5333,1,"1","University pool","Experiment1b/data/raw/LAB_Music_F_PARTICIPANT_SESSION_2021-11-05_12h37.02.872.csv"
40,"female",18,"A-Levels","F",16.75,1,"1","University pool","Experiment1b/data/raw/LAB_Music_F_PARTICIPANT_SESSION_2021-11-05_13h21.01.563.csv"
